# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv --exe /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/tb/tests/verify.cpp -y /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread"
S      1651    83587  1732639080   982451237  1732639080   982451237 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/alu_decoder.sv"
S      1173    83593  1732639419   510926475  1732639419   510926475 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/control_unit.sv"
S      2940    67410  1732639139    10643582  1732639139    10643582 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/main_decoder.sv"
S       737    53464  1732571901   679529166  1732571901   679529166 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/sign_extend.sv"
S      1019    53455  1732634709    68039330  1732634709    68039330 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/top_decode.sv"
S      1673    49439  1732639666   969041616  1732639666   969041616 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/alu.sv"
S       778    83576  1732555163   425951403  1732126169   513192971 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/reg_file.sv"
S      1409    53437  1732639316   962507123  1732639316   962507123 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/top_execute.sv"
S       338    53410  1732555142   889244337  1732055723   628659360 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/pc_reg.sv"
S       588    53439  1732556270   828069279  1732556270   828069279 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/top_fetch.sv"
S      2205    53538  1732630047   177601676  1732630047   177601676 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/data_mem.sv"
S       594     5789  1732555116   938417461  1732553481   986512929 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/inst_mem.sv"
S       762    53530  1732582906    41998780  1732582906    41998780 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/top_memory.sv"
S       249     5704  1731787530   456355100  1731787530   456355100 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/mux.sv"
S      2161    90493  1732639384   813801162  1732639384   813801162 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
T      4242    72656  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut.cpp"
T      2767    72652  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut.h"
T      2095    72676  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut.mk"
T      8476    72648  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    72639  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__Syms.cpp"
T      1073    72645  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__Syms.h"
T      9175    72674  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__Trace__0.cpp"
T     18085    72667  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1835    72661  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut___024root.h"
T     33835    72666  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     27056    72665  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    72664  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut___024root__Slow.cpp"
T      1741    77566  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__ver.d"
T         0        0  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut__verFiles.dat"
T      1632    72675  1732639670   146041605  1732639670   146041605 "obj_dir/Vdut_classes.mk"
