# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top.sv --exe /root/Documents/iac/lab0-devtools/autumn/workspace/cpu/tb/tests/verify.cpp -y /root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread"
S       793    49439  1732016382   853379918  1731805669   819579799 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/alu.sv"
S       742    83587  1732016394   223373453  1731802056   467823277 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/alu_decoder.sv"
S      1042    83593  1732200348   485923117  1732200348   485923117 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/control_unit.sv"
S       539    53538  1732024640   869397757  1732024640   869397757 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/data_mem.sv"
S       587     5789  1732212440   257714474  1732212440   257714474 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/inst_mem.sv"
S      1771    67410  1732275066   711129281  1732275066   711129281 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/main_decoder.sv"
S       249     5704  1731787530   456355100  1731787530   456355100 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/mux.sv"
S       338    53410  1732055723   628659360  1732055723   628659360 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/pc_reg.sv"
S       778    83576  1732126169   513192971  1732126169   513192971 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/reg_file.sv"
S       629    53464  1732280634   155683773  1732280634   155683773 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/sign_extend.sv"
S      1924    90493  1732209671   374614664  1732209671   374614664 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top.sv"
S      1021    53455  1732209661   879271375  1732209661   879271375 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top_decode.sv"
S      1335    53437  1732198940   820938566  1732198940   820938566 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top_execute.sv"
S       558    53439  1732200433   787577975  1732200433   787577975 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top_fetch.sv"
S       664    53530  1732026006   968046022  1732026006   968046022 "/root/Documents/iac/lab0-devtools/autumn/workspace/cpu/rtl/top_memory.sv"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
T      4242    33303  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut.cpp"
T      2767    33175  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut.h"
T      2081    37152  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut.mk"
T      8476    49437  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    16351  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__Syms.cpp"
T      1073    31038  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__Syms.h"
T      9030    37061  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__Trace__0.cpp"
T     18001    35810  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1774    33304  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut___024root.h"
T     12234    33308  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     12657    33307  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    33306  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut___024root__Slow.cpp"
T      1518    37175  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__ver.d"
T         0        0  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut__verFiles.dat"
T      1632    37062  1732280637   299849061  1732280637   299849061 "obj_dir/Vdut_classes.mk"
